ip,requests_per_ip,failed_requests,unique_endpoints,avg_bytes
202.134.13.137,1,0,1,65748.0
202.156.10.11,2,0,2,29230.5
202.156.10.254,3,0,3,7679.666666666667
202.232.30.232,2,0,2,6223.0
202.46.62.20,1,0,1,36824.0
202.59.2.2,7,0,7,14588.142857142857
202.65.130.3,1,0,1,1693678.0
202.65.36.249,1,0,1,175208.0
202.68.209.129,6,0,6,12884.333333333334
202.7.107.76,1,0,1,40923996.0
202.76.247.11,1,0,1,24747.0
202.86.115.186,7,0,7,18627.85714285714
203.116.198.120,1,0,1,40923996.0
203.116.59.13,1,0,1,171717.0
203.118.242.184,1,0,1,65748.0
203.122.224.39,6,0,6,6114.5
203.144.5.101,1,0,1,175208.0
203.145.79.41,2,0,2,601417.5
203.173.130.29,1,0,1,175208.0
203.173.241.145,5,0,1,175208.0
203.206.205.64,6,0,6,13161.166666666666
203.211.107.162,1,0,1,175208.0
203.219.136.224,7,0,6,12510.57142857143
203.219.2.2,6,0,6,13964.5
203.41.198.36,6,0,6,14189.666666666666
203.81.69.86,1,0,1,65748.0
203.82.66.233,1,0,1,75275.0
203.84.135.120,6,0,6,13964.5
203.99.205.107,34,0,34,132742.9705882353
203.99.206.243,1,0,1,3638.0
204.15.164.228,1,0,1,5052.0
204.19.246.36,1,0,1,175208.0
204.236.153.140,1,0,1,29941.0
204.236.162.60,1,0,1,32352.0
204.236.190.162,1,0,1,14872.0
204.236.226.210,2,0,2,8443.5
204.244.74.22,2,2,1,400.0
204.62.56.3,34,2,33,69351.88235294117
204.93.54.167,2,0,2,31008.0
204.93.54.173,2,0,2,31008.0
204.93.54.176,2,0,2,23440.0
204.93.54.177,2,0,2,31008.0
204.93.54.178,4,0,2,31008.0
204.93.54.238,2,0,2,23440.0
206.161.220.42,1,0,1,171717.0
206.47.94.142,7,0,7,18627.85714285714
207.158.15.119,1,0,1,3638.0
207.241.237.101,16,0,16,12733.5
207.241.237.102,13,0,13,16073.615384615385
207.241.237.103,11,0,11,14106.09090909091
207.241.237.104,12,1,12,8746.416666666666
207.241.237.220,18,1,18,14527.555555555555
207.241.237.221,9,0,9,13077.222222222223
207.241.237.223,21,0,21,13417.666666666666
207.241.237.224,11,0,11,10554.0
207.241.237.225,13,0,13,12467.307692307691
207.241.237.226,11,0,11,11713.0
207.241.237.227,17,0,17,15021.058823529413
207.241.237.228,16,0,16,14370.75
207.255.245.133,6,0,6,13380.5
207.45.249.135,5,0,5,16300.0
208.115.111.72,73,0,73,11989.808219178081
208.115.113.88,66,3,65,8366.80303030303
208.43.243.244,7,0,7,16844.428571428572
208.43.251.180,9,0,9,13845.444444444445
208.43.251.181,29,1,27,14420.206896551725
208.43.252.200,40,0,37,14388.525
208.43.255.27,6,0,5,13213.833333333334
208.43.255.28,5,0,5,12924.4
208.43.255.31,1,0,1,12292.0
208.50.255.30,2,1,2,10049.5
208.54.40.237,6,0,6,12965.833333333334
208.71.68.122,1,0,1,3638.0
208.88.254.164,1,0,1,175208.0
208.91.156.11,60,60,1,324.0
208.93.0.48,19,0,2,31209.947368421053
209.118.149.82,6,0,6,14189.666666666666
209.141.128.208,7,0,7,12683.57142857143
209.148.84.30,1,0,1,54683.0
209.17.114.78,40,0,23,76842.65
209.85.238.199,102,0,5,25160.382352941175
210.13.83.18,40,1,39,61515.975
210.19.254.116,1,0,1,3638.0
210.246.47.78,1,0,1,175208.0
210.71.251.31,6,0,6,13964.5
211.125.92.233,1,0,1,37932.0
211.150.124.10,1,0,1,47731.0
211.25.11.99,3,0,3,19402.333333333332
211.9.44.193,6,0,6,12927.0
212.107.116.234,1,0,1,44019.0
212.159.68.200,6,0,6,14089.0
212.180.233.101,6,0,6,14473.166666666666
212.197.170.45,2,0,1,3638.0
212.201.44.247,2,0,2,26875.0
212.227.66.11,1,0,1,50112.0
212.234.218.51,1,0,1,47731.0
212.242.185.85,6,0,6,13380.5
212.33.34.196,7,0,7,18627.85714285714
212.39.97.114,8,0,7,17835.875
212.51.173.12,27,0,27,51610.851851851854
212.84.56.58,7,0,7,18627.85714285714
212.90.148.107,2,2,2,295.5
213.10.136.118,7,0,7,11517.42857142857
213.112.247.129,1,0,1,394967.0
213.112.253.123,6,0,6,13009.833333333334
213.124.13.242,2,0,2,26875.0
213.133.224.50,1,0,1,65748.0
213.150.233.62,6,0,6,12795.333333333334
213.160.109.10,7,0,7,11517.42857142857
213.160.130.242,1,0,1,3638.0
213.17.226.11,6,0,6,13161.0
213.174.192.220,6,0,6,12884.333333333334
213.180.27.58,1,0,1,2269.0
213.181.52.10,6,0,6,13211.0
213.193.72.155,6,0,6,13380.5
213.21.42.46,6,0,6,14473.166666666666
213.252.7.178,6,0,5,14483.833333333334
213.52.196.70,2,0,2,14192.5
213.61.156.100,7,0,7,20673.428571428572
213.87.123.186,1,0,1,65748.0
213.95.18.125,2,0,2,14192.5
216.107.155.114,1,0,1,11275.0
216.109.99.4,7,0,6,13225.0
216.14.198.50,8,0,8,19646.75
216.14.208.102,1,1,1,289.0
216.143.11.118,7,0,7,18002.0
216.150.76.218,1,1,1,7861.0
216.151.137.35,2,0,2,5977.5
216.151.154.100,2,0,2,29361.0
216.152.243.146,2,0,2,29558.0
216.152.243.152,2,0,2,27158226.0
216.152.249.242,25,0,25,1952298.2
216.16.195.52,2,0,2,9603.0
216.172.140.128,2,0,1,53238.0
216.56.20.98,1,0,1,175208.0
217.116.157.26,1,0,1,12292.0
217.119.24.14,2,0,2,26875.0
217.12.185.5,25,0,7,12755.72
217.12.215.94,1,0,1,54662.0
217.140.110.23,6,0,6,14473.166666666666
217.17.193.66,7,0,7,13046.142857142857
217.172.190.158,2,0,2,29361.0
217.174.111.254,5,0,5,15065.6
217.195.202.13,23,0,23,2122793.5217391304
217.212.224.181,4,0,4,16751.5
217.26.210.20,1,1,1,299.0
217.69.133.234,1,0,1,18586.0
217.69.133.236,1,0,1,18848.0
217.69.133.237,1,0,1,10087.0
217.69.133.238,3,0,3,11407.666666666666
217.69.133.239,1,0,1,10087.0
217.69.133.70,1,0,1,10087.0
217.71.46.55,1,0,1,151917.0
217.91.18.234,6,0,6,14089.0
218.188.93.140,6,0,6,13964.5
218.240.60.244,2,0,2,848658.0
218.28.225.87,1,0,1,3638.0
218.30.103.114,2,0,2,13422.0
218.30.103.62,13,0,12,16301.23076923077
219.137.88.123,1,0,1,12292.0
219.64.34.68,33,2,33,70109.15151515152
220.181.108.149,1,0,1,36824.0
220.181.108.150,1,0,1,36824.0
220.181.108.153,1,0,1,36824.0
220.181.108.162,1,0,1,36824.0
220.181.108.171,1,0,1,36824.0
220.181.108.178,1,0,1,36824.0
220.181.108.18,1,0,1,48437287.0
220.181.108.185,1,0,1,37932.0
220.181.127.18,1,0,1,37932.0
220.181.51.37,1,0,1,40923996.0
220.209.87.113,6,0,6,13380.5
220.241.45.142,1,0,1,9661.0
220.244.10.116,6,0,6,13380.5
220.245.217.154,6,0,6,13380.5
222.14.252.108,26,0,26,53455.96153846154
222.77.201.107,4,0,3,25338.75
223.225.206.164,1,0,1,65748.0
223.67.143.84,1,0,1,3638.0
223.72.228.186,1,0,1,53270.0
223.81.196.65,1,0,1,65748.0
23.105.131.185,2,0,1,18586.0
23.105.131.2,1,0,1,18586.0
23.105.131.207,1,0,1,18586.0
23.105.131.247,1,0,1,18586.0
23.105.131.64,1,0,1,18586.0
23.105.131.70,1,0,1,18586.0
23.20.83.155,2,1,2,1969.0
23.21.22.111,1,0,1,53270.0
23.229.67.14,4,0,3,38355.0
23.231.5.40,1,0,1,11468.0
23.24.200.86,1,0,1,3638.0
23.30.147.145,28,0,28,51472.28571428572
23.92.61.96,2,0,2,23440.0
23.94.36.245,2,0,2,27158226.0
24.0.194.37,32,0,32,124602.59375
24.11.96.184,38,0,37,11397.763157894737
24.111.34.227,1,0,1,18848.0
24.114.40.26,1,0,1,175208.0
24.115.69.95,5,0,5,16640.2
24.130.53.65,6,0,6,13380.5
24.147.91.100,6,0,6,14473.166666666666
24.151.226.65,2,0,1,9482.0
24.183.21.30,1,0,1,6443283.0
24.190.3.5,1,0,1,175208.0
24.196.39.217,2,0,2,26875.0
24.21.55.63,6,0,6,12998.666666666666
24.210.169.33,1,0,1,175208.0
24.233.162.179,1,0,1,3638.0
24.236.252.67,1,0,1,3638.0
24.237.38.218,8,0,7,17835.875
24.5.221.92,5,0,5,16029.8
24.8.92.137,4,0,1,29941.0
24.84.241.107,10,0,10,7196.2
24.97.227.132,5,0,5,16300.0
27.159.203.227,4,0,2,23440.0
27.159.230.187,1,0,1,38555.0
27.251.237.154,7,0,7,18627.85714285714
31.142.223.246,1,0,1,65748.0
31.150.236.68,1,0,1,47731.0
31.208.44.206,9,0,8,13493.333333333334
31.35.64.245,6,0,6,13161.0
31.4.197.143,6,0,6,14089.0
31.41.216.135,1,0,1,66717.0
31.45.226.43,1,0,1,175208.0
31.6.71.243,4,0,2,31008.0
36.250.177.94,1,0,1,15796.0
36.37.235.225,1,0,1,65748.0
36.38.8.174,6,0,6,14189.666666666666
37.11.0.8,13,0,7,16206.0
37.115.112.88,3,0,1,17147.0
37.115.113.172,6,0,1,17147.0
37.115.186.244,2,0,2,21858.5
37.115.190.128,1,0,1,38217.0
37.130.227.133,1,0,1,3638.0
37.137.150.253,1,0,1,65748.0
37.187.101.122,2,0,2,23305.0
37.188.233.114,2,0,2,26875.0
37.194.3.12,5,0,5,15410.6
37.220.7.250,4,0,2,23440.0
37.237.137.58,1,0,1,65748.0
37.241.118.235,1,0,1,65748.0
37.252.127.97,1,0,1,29941.0
37.31.40.234,2,0,2,26875.0
37.59.47.177,1,0,1,3638.0
37.72.189.120,2,0,2,29361.0
37.79.145.225,1,0,1,18848.0
38.99.236.50,33,1,33,71442.42424242424
39.41.133.216,1,0,1,175208.0
41.141.61.166,1,0,1,175208.0
41.189.161.63,1,0,1,65748.0
41.223.160.233,1,0,1,65748.0
41.223.160.234,1,0,1,65748.0
41.248.194.136,1,0,1,65748.0
41.249.219.90,1,0,1,65748.0
41.251.155.27,2,0,2,26875.0
41.74.172.23,6,0,6,14473.166666666666
41.99.29.14,1,0,1,65748.0
42.107.175.146,5,0,5,19419.0
42.156.136.43,1,0,1,18985.0
46.105.14.53,364,0,1,14872.0
46.105.37.142,1,0,1,20572.0
46.109.147.195,2,0,2,19660.5
46.118.116.232,1,0,1,37932.0
46.118.118.101,1,0,1,32742.0
46.118.125.84,3,0,1,17147.0
46.118.126.53,1,0,1,13171.0
46.118.127.106,6,0,4,38053.333333333336
46.118.158.25,1,0,1,7089.0
46.119.114.245,1,0,1,54683.0
46.119.119.29,3,0,1,17147.0
46.119.121.49,2,0,2,24238489.5
46.120.130.221,1,0,1,3638.0
46.161.41.24,3,0,3,25487.333333333332
46.165.197.141,1,0,1,37932.0
46.165.197.151,1,0,1,37932.0
46.166.199.137,1,0,1,12292.0
46.190.80.53,1,0,1,12292.0
46.26.114.245,1,0,1,50112.0
46.28.105.80,1,1,1,299.0
46.29.8.202,2,0,2,26875.0
46.32.254.207,1,0,1,5052.0
46.33.196.184,6,0,6,13380.5
46.4.101.88,6,0,4,25413.666666666668
46.5.254.123,7,0,7,18627.85714285714
46.53.98.24,1,0,1,175208.0
46.65.248.177,6,0,6,17653.833333333332
47.22.128.211,1,0,1,3638.0
49.14.115.120,1,0,1,65748.0
49.204.238.249,14,0,14,14957.857142857143
49.206.120.190,5,0,5,2830.8
49.224.226.115,1,0,1,175208.0
49.50.247.181,1,0,1,175208.0
5.0.46.207,1,0,1,394967.0
5.10.83.105,3,0,3,1578.6666666666667
5.10.83.21,4,0,4,4114.0
5.10.83.23,5,0,5,4343.4
5.10.83.30,1,0,1,36398.0
5.10.83.53,4,0,4,4747.75
5.10.83.65,4,0,4,29929.5
5.10.83.66,1,0,1,11805.0
5.10.83.73,1,0,1,518.0
5.10.83.82,4,0,4,10283.25
5.10.83.91,5,0,5,6700962.8
5.10.83.98,2,0,2,3396.0
5.102.10.173,6,0,6,13380.5
5.102.173.71,1,0,1,12292.0
5.102.48.12,2,0,1,3638.0
5.135.113.131,2,0,2,31008.0
5.135.214.254,2,0,2,27237.5
5.144.176.110,2,0,1,9482.0
5.144.176.206,2,0,2,18848.0
5.153.234.2,2,0,2,23440.0
5.235.199.240,1,0,1,65748.0
5.255.72.168,2,0,2,23440.0
5.255.75.89,2,0,2,31008.0
5.39.15.151,2,0,2,23440.0
5.39.4.211,1,0,1,1693678.0
5.39.50.0,1,0,1,18848.0
5.56.158.218,6,0,6,13380.5
5.63.5.62,1,0,1,65748.0
5.9.143.150,1,1,1,292.0
50.103.242.61,6,0,6,14473.166666666666
50.105.149.90,1,0,1,175208.0
50.131.220.143,7,0,7,14588.142857142857
50.131.51.216,17,0,7,14316.35294117647
50.132.55.62,5,0,5,20457.0
50.139.66.106,52,0,52,266975.17307692306
50.149.129.119,1,0,1,175208.0
50.150.204.184,1,0,1,65748.0
50.152.223.37,2,0,1,47731.0
50.157.244.41,4,0,3,5930.75
50.158.157.89,7,0,7,18627.85714285714
50.16.19.13,113,0,1,14872.0
50.177.153.223,1,0,1,175208.0
50.18.71.222,1,0,1,14872.0
50.180.79.170,2,0,1,3638.0
50.195.216.83,1,0,1,175208.0
50.2.225.180,2,0,2,31008.0
50.2.225.202,1,0,1,54306753.0
50.58.161.66,3,1,3,9560.666666666666
50.59.104.212,6,0,6,14473.166666666666
50.7.50.90,2,0,1,99918.0
50.8.159.176,7,0,6,11988.714285714286
50.87.144.128,1,1,1,292.0
50.90.110.61,1,0,1,3638.0
50.97.97.54,1,0,1,1079983.0
54.196.174.134,1,0,1,11902.0
54.203.120.42,1,0,1,16543.0
54.204.20.249,1,0,1,3638.0
54.204.20.250,1,0,1,17147.0
54.204.217.52,1,0,1,6146.0
54.211.215.107,1,0,1,18586.0
54.215.118.244,1,0,1,29941.0
54.215.29.126,1,0,1,14872.0
54.215.54.10,1,0,1,14872.0
54.215.96.68,1,0,1,14872.0
54.219.117.220,1,0,1,29941.0
54.219.196.51,2,0,2,23612.0
54.219.224.86,1,0,1,32352.0
54.219.246.6,2,0,2,31146.5
54.219.33.174,1,0,1,32352.0
54.219.40.115,1,0,1,29941.0
54.219.60.151,1,0,1,29941.0
54.220.160.83,5,0,2,230012.6
54.221.138.247,1,0,1,16543.0
54.224.92.206,1,0,1,10975.0
54.225.104.196,1,0,1,6146.0
54.225.29.47,1,0,1,29941.0
54.226.176.99,1,0,1,54239.0
54.226.35.19,1,0,1,37932.0
54.234.1.193,1,0,1,3638.0
54.236.213.208,1,0,1,10975.0
54.241.62.89,2,0,2,31146.5
54.242.115.144,1,0,1,54239.0
54.242.155.74,1,0,1,6217.0
54.242.167.99,1,0,1,12292.0
54.242.254.219,2,0,2,19291.5
54.244.142.254,1,0,1,54239.0
54.255.13.204,6,0,6,14089.0
59.124.251.135,6,0,6,14189.666666666666
59.124.42.160,5,0,5,5593.6
59.163.27.11,39,1,38,62599.666666666664
59.167.142.22,1,0,1,10301.0
59.252.170.29,1,0,1,40923996.0
59.90.241.113,3,0,2,19129.333333333332
60.234.195.253,1,0,1,175208.0
60.29.35.14,2,0,2,23440.0
60.53.124.75,1,0,1,175208.0
61.119.116.21,1,0,1,37932.0
61.12.113.192,6,0,6,13221.5
61.135.169.84,6,0,6,13380.5
61.135.190.100,1,0,1,37932.0
61.140.183.41,32,1,32,73561.3125
61.156.217.135,2,0,2,27237.5
61.16.241.98,6,0,6,12927.0
61.174.9.96,1,0,1,38217.0
61.246.186.198,6,0,6,13161.0
62.112.244.2,1,0,1,47731.0
62.12.14.27,6,0,6,14089.0
62.134.44.20,7,0,7,18627.85714285714
62.159.237.82,6,0,6,13380.5
62.159.77.167,6,0,6,12917.5
62.161.94.37,1,0,1,9316.0
62.192.67.154,6,0,6,14473.166666666666
62.210.189.45,1,0,1,37932.0
62.225.70.202,33,1,33,71442.42424242424
62.24.122.25,1,1,1,7861.0
62.245.76.5,2,0,2,26875.0
62.4.19.142,2,0,2,13322.0
62.4.23.48,1,0,1,16543.0
62.44.32.116,6,0,6,14189.666666666666
62.47.98.178,6,0,6,13964.5
62.50.6.113,6,0,6,13299.333333333334
62.77.171.249,7,0,7,18627.85714285714
62.97.194.235,1,0,1,175208.0
63.140.98.80,8,1,6,7753.25
63.141.248.27,1,0,1,18095.0
63.223.125.170,4,0,4,29122.75
63.223.125.175,2,0,2,23440.0
63.249.66.212,1,0,1,13320.0
64.128.17.78,1,0,1,9699.0
64.131.102.243,8,1,6,11650.125
64.134.102.242,6,0,6,13380.5
64.237.35.242,4,0,2,2278.0
64.237.51.169,6,0,6,14189.666666666666
64.80.110.74,6,0,6,13394.333333333334
65.172.240.122,6,0,6,12956.166666666666
65.19.138.33,5,0,4,29237.4
65.19.138.34,3,0,3,22941.666666666668
65.52.104.233,5,0,5,15065.6
65.55.213.73,59,0,59,14571.305084745763
65.55.213.74,28,0,28,11962.285714285714
65.55.213.79,7,0,7,17269.85714285714
65.55.215.237,3,0,3,8292.333333333334
65.55.215.241,3,0,3,5154.333333333333
65.55.215.37,2,0,2,56739.5
65.55.52.111,1,0,1,10049.0
65.55.52.94,1,0,1,15457.0
66.147.242.187,1,0,1,149691.0
66.147.244.126,1,1,1,299.0
66.162.222.50,12,0,6,14189.666666666666
66.168.50.129,1,0,1,37269.0
66.169.220.99,1,0,1,3638.0
66.187.233.202,6,0,6,17653.833333333332
66.211.105.190,6,0,6,14473.166666666666
66.249.73.135,432,8,304,174769.73842592593
66.249.73.185,34,2,28,686400.1764705882
66.249.74.55,1,0,1,8726.0
66.249.80.128,2,0,1,19735.0
66.249.80.24,1,0,1,1693678.0
66.249.81.20,4,0,3,857231.5
66.249.81.91,13,0,11,28247.0
66.249.83.223,2,0,2,20785.0
66.249.83.239,2,0,2,20785.0
66.249.84.55,2,0,2,20785.0
66.249.84.69,1,0,1,175208.0
66.249.85.135,2,0,2,20785.0
66.249.88.135,2,0,2,20785.0
66.249.93.91,2,0,2,20785.0
66.49.182.146,1,0,1,175208.0
66.6.147.80,12,0,12,16511.75
67.170.98.63,9,0,8,12105.777777777777
67.171.28.123,1,0,1,30438.0
67.214.178.190,2,0,2,23440.0
67.215.172.14,1,1,1,7861.0
67.220.144.164,2,0,2,23440.0
67.220.144.166,2,0,2,31008.0
67.220.144.226,2,0,2,29361.0
67.220.144.83,2,0,2,31008.0
67.225.29.201,1,0,1,5052.0
67.233.210.41,5,0,5,15065.6
67.244.81.209,7,0,7,18627.85714285714
67.253.133.120,6,0,6,14189.666666666666
67.61.162.49,6,0,6,13380.5
67.61.65.249,38,0,38,114956.05263157895
68.115.79.126,1,0,1,175208.0
68.120.89.142,3,0,1,175208.0
68.13.110.158,6,0,6,14473.166666666666
68.14.231.140,3,0,2,139031.0
68.151.4.139,6,0,6,14089.0
68.174.223.12,6,0,6,13048.666666666666
68.180.224.225,95,0,93,1769819.9263157896
68.180.224.235,5,0,5,17793.2
68.183.65.140,6,0,6,13572.166666666666
68.184.202.186,6,0,6,13122.666666666666
68.189.165.19,1,0,1,175208.0
68.193.198.76,1,0,1,3638.0
68.4.202.231,10,0,6,9306.4
68.40.205.212,1,0,1,3638.0
68.65.254.140,2,0,1,50112.0
68.8.191.88,1,0,1,5052.0
68.87.42.115,1,0,1,47731.0
68.88.73.113,6,0,2,26875.0
68.97.23.170,1,0,1,3638.0
69.115.24.125,2,0,2,26875.0
69.143.198.134,1,0,1,175208.0
69.160.56.236,4,0,1,9482.0
69.165.204.172,2,0,1,175208.0
69.167.130.5,9,0,9,16678.555555555555
69.167.81.126,2,0,2,23440.0
69.171.237.10,1,1,1,364.0
69.171.237.9,1,1,1,364.0
69.171.248.3,1,0,1,175208.0
69.171.248.4,1,0,1,175208.0
69.175.14.228,1,0,1,54306753.0
69.175.14.230,1,1,1,296.0
69.175.87.242,1,1,1,296.0
69.181.104.228,6,0,6,13380.5
69.234.185.154,6,0,6,14473.166666666666
69.26.164.70,2,0,2,29361.0
69.50.176.67,1,0,1,175208.0
69.63.23.193,1,0,1,3638.0
69.85.215.56,6,0,6,14473.166666666666
70.109.45.64,6,0,6,13380.5
70.112.152.59,6,0,6,14473.166666666666
70.127.254.161,6,0,6,13380.5
70.177.214.34,1,0,1,175208.0
70.182.103.221,6,0,6,12927.0
70.186.197.197,6,0,6,13380.5
70.190.77.28,2,0,2,14192.5
70.193.72.87,1,0,1,6443283.0
70.197.6.64,1,0,1,18848.0
70.210.13.207,2,0,1,175208.0
70.42.255.243,1,0,1,3638.0
70.83.251.183,10,0,6,12945.1
71.171.122.192,1,0,1,175208.0
71.191.158.163,6,0,6,13380.5
71.207.12.53,2,0,1,3638.0
71.207.215.148,6,0,6,13380.5
71.212.224.97,5,0,5,15329.0
71.229.217.245,1,0,1,430406.0
71.33.204.157,6,0,6,14473.166666666666
71.59.185.163,1,0,1,3638.0
71.59.29.242,2,0,2,26875.0
71.9.98.194,6,0,6,13380.5
72.167.232.223,1,0,1,1168622.0
72.174.22.174,6,0,6,13380.5
72.177.92.9,1,0,1,175208.0
72.182.137.233,1,0,1,175208.0
72.182.73.81,1,0,1,175208.0
72.199.66.220,6,0,6,14473.166666666666
72.215.249.101,6,0,6,14473.166666666666
72.223.76.198,18,0,18,15014.666666666666
72.4.104.94,6,0,6,13167.333333333334
72.54.172.193,6,0,6,13380.5
72.76.128.176,7,0,6,13225.0
72.9.0.86,6,0,6,14473.166666666666
74.105.15.185,5,0,5,16640.2
74.125.176.144,9,0,1,29941.0
74.125.176.145,4,0,1,29941.0
74.125.176.146,9,0,1,29941.0
74.125.176.147,2,0,1,29941.0
74.125.176.148,6,0,1,29941.0
74.125.176.149,6,0,1,29941.0
74.125.176.150,10,0,1,29941.0
74.125.176.151,8,0,1,29941.0
74.125.176.80,1,0,1,29941.0
74.125.176.81,1,0,1,29941.0
74.125.176.82,3,0,1,29941.0
74.125.176.83,2,0,1,29941.0
74.125.176.84,3,0,1,29941.0
74.125.19.208,1,0,1,29941.0
74.125.19.215,1,0,1,29941.0
74.125.19.80,5,0,1,29941.0
74.125.19.81,3,0,1,29941.0
74.125.19.82,11,0,1,29941.0
74.125.19.83,3,0,1,29941.0
74.125.19.84,2,0,1,29941.0
74.125.40.16,2,0,1,29941.0
74.125.40.17,3,0,1,29941.0
74.125.40.18,1,0,1,29941.0
74.125.40.19,3,0,1,29941.0
74.125.40.20,2,0,1,29941.0
74.125.40.21,3,0,1,29941.0
74.125.40.22,3,0,1,29941.0
74.125.40.23,1,0,1,29941.0
74.207.228.17,2,0,1,3638.0
74.208.16.115,1,1,1,7861.0
74.208.180.23,1,1,1,364.0
74.218.234.48,6,0,6,14473.166666666666
74.221.220.196,2,0,2,23440.0
74.76.53.142,6,0,6,13380.5
74.80.168.244,2,0,2,29361.0
75.127.15.68,1,0,1,54306753.0
75.132.156.143,6,0,6,13380.5
75.134.169.174,6,0,6,13380.5
75.144.62.181,11,0,6,14903.272727272728
75.161.167.75,6,0,6,17398.166666666668
75.67.42.229,7,1,7,12205.57142857143
75.93.220.113,1,0,1,175208.0
75.97.9.59,99,6,95,173134.88888888888
76.103.82.13,6,0,6,13380.5
76.115.204.132,6,0,6,14473.166666666666
76.14.236.249,6,0,6,13161.0
76.164.234.106,2,1,2,19114.5
76.167.133.189,6,0,6,13380.5
76.176.53.173,7,0,7,18627.85714285714
76.2.185.161,7,0,7,18627.85714285714
76.203.196.208,1,0,1,66717.0
76.21.44.161,1,0,1,2269.0
77.0.42.68,6,0,6,13380.5
77.1.77.21,6,0,6,14189.666666666666
77.11.205.74,6,0,6,13380.5
77.125.123.137,2,0,2,9954.0
77.175.189.215,6,0,6,13380.5
77.175.4.43,6,0,6,13380.5
77.185.166.237,1,0,1,3638.0
77.230.140.4,2,0,2,26875.0
77.231.200.120,1,0,1,29941.0
77.234.68.135,2,0,1,3638.0
77.240.31.230,6,0,6,14473.166666666666
77.241.193.88,10,0,6,10278.8
77.248.77.178,6,0,6,14089.0
78.128.48.215,2,0,2,31008.0
78.134.38.242,1,0,1,47731.0
78.145.242.171,6,0,6,13006.666666666666
78.157.154.210,17,0,17,11502.117647058823
78.157.30.184,1,0,1,175208.0
78.166.243.242,1,0,1,65748.0
78.171.202.100,9,0,8,15603.222222222223
78.173.140.106,3,3,1,7861.0
78.19.193.147,6,0,6,13380.5
78.193.126.4,7,0,7,18627.85714285714
78.231.138.213,2,0,2,26875.0
78.26.132.172,2,0,2,26875.0
78.46.140.200,2,0,2,27158226.0
78.47.134.185,1,0,1,25606.0
78.49.133.207,7,0,7,18627.85714285714
78.57.150.9,2,0,2,27158226.0
78.6.176.46,6,0,6,14473.166666666666
78.73.74.252,1,0,1,36159.0
78.97.239.35,6,0,6,14473.166666666666
79.101.87.86,16,0,12,12197.6875
79.103.41.39,12,0,12,15812.416666666666
79.114.119.129,1,0,1,37932.0
79.114.20.37,2,0,2,18848.0
79.116.60.76,1,0,1,1693678.0
79.118.91.108,2,0,1,3638.0
79.164.36.106,2,0,2,26875.0
79.170.40.34,2,0,1,1079983.0
79.171.127.34,33,1,33,71442.42424242424
79.176.36.151,7,0,7,12729.714285714286
79.185.184.23,6,0,6,13380.5
79.191.201.108,6,0,6,14473.166666666666
79.197.82.119,6,0,6,12965.833333333334
79.215.79.185,1,0,1,12292.0
79.224.95.124,2,0,2,26875.0
79.235.40.176,2,0,2,26875.0
79.35.84.239,6,0,6,13380.5
79.83.255.199,6,0,6,13100.666666666666
79.84.40.134,18,0,17,22898.333333333332
8.35.201.49,2,0,2,5511.5
8.35.201.52,1,0,1,52315.0
8.35.201.53,2,0,2,26875.0
8.35.201.54,1,0,1,1015.0
8.35.201.55,1,0,1,12292.0
8.8.178.123,2,0,2,2278.0
80.108.184.97,3,0,3,512661.3333333333
80.108.25.232,33,1,33,71442.42424242424
80.118.116.26,7,0,7,18002.0
80.123.167.213,2,0,1,3638.0
80.130.134.87,2,0,2,26875.0
80.133.249.216,6,0,6,13380.5
80.153.191.173,6,0,6,16413.166666666668
80.156.209.18,6,0,6,17311.0
80.160.68.134,9,0,7,17219.88888888889
80.187.96.71,4,0,2,847748.5
80.237.234.150,4,0,1,3638.0
80.239.169.204,6,0,6,13048.666666666666
80.241.254.122,1,0,1,65748.0
80.252.78.170,6,0,6,12858.166666666666
80.254.147.68,1,0,1,3638.0
80.254.166.203,2,0,2,601417.5
80.28.130.108,6,0,6,14473.166666666666
80.32.77.152,8,0,8,12788.5
80.48.102.35,6,0,6,14473.166666666666
80.57.170.121,6,0,6,13964.5
80.89.192.53,4,0,4,17074.0
80.94.240.100,1,0,1,175208.0
81.130.81.254,2,0,2,14192.5
81.136.131.79,2,0,2,14192.5
81.142.35.154,6,0,6,27140.5
81.154.31.181,5,0,5,16640.2
81.157.147.252,6,0,6,14473.166666666666
81.169.144.135,1,1,1,292.0
81.169.149.220,1,0,1,3638.0
81.170.148.153,6,0,6,20831.0
81.187.167.236,8,0,7,16754.125
81.190.174.219,19,0,8,5852.736842105263
81.198.20.11,7,0,1,37936.0
81.210.53.2,6,0,6,13100.666666666666
81.220.24.207,6,0,6,14189.666666666666
81.34.53.43,7,0,7,14588.142857142857
81.52.143.26,1,0,1,20572.0
81.52.143.33,1,0,1,8793.0
81.52.143.34,1,0,1,8810.0
81.56.9.191,2,0,2,14192.5
81.61.214.106,6,0,6,14473.166666666666
81.82.116.247,1,0,1,1079983.0
82.127.237.118,1,0,1,2804.0
82.130.48.164,6,0,6,13380.5
82.130.49.223,6,0,6,13380.5
82.135.32.98,7,0,7,20673.428571428572
82.136.45.164,5,0,5,15251.0
82.145.208.98,6,0,6,13161.0
82.145.219.13,6,0,6,17654.5
82.165.139.53,5,0,1,12292.0
82.178.75.63,1,0,1,65748.0
82.181.180.138,7,0,7,18002.0
